QID + Label,Alias,Count
Q354631 – Jeremiah Horrocks,Horrox,2
Q354631 – Jeremiah Horrocks,Mr. Horrox,1
Q56202338 – Ancient Egyptians,Egyptians,4
Q1651392 – Romans,Romans,1
Q9047 – Gottfried Wilhelm Leibniz,Leibnitz,11
Q9047 – Gottfried Wilhelm Leibniz,Mr. Leibnitz,6
Q3112766 – Isaac Vossius,Ifaaco Voffio,0
Q3112766 – Isaac Vossius,Isaaco Vossio,0
Q211783 – Pappus of Alexandria,Pappus,2
Q211783 – Pappus of Alexandria,Pappus of Alexandria,1
Q47434 – Edmond Halley,Dr. Halley,29
Q47434 – Edmond Halley,Halley,3
Q47434 – Edmond Halley,Edmundus Halleius,0
Q47434 – Edmond Halley,Halleio,0
Q47434 – Edmond Halley,EDM. Halley,0
Q47434 – Edmond Halley,Halleium,0
Q123885 – Royal Society,Royal Society,26
Q123885 – Royal Society,Societate Regali,0
Q123885 – Royal Society,Societate Regia,0
Q123885 – Royal Society,Regia Societate,0
Q307 – Galileo Galilei,Galileo,12
Q307 – Galileo Galilei,Galilaeus,0
Q307 – Galileo Galilei,Galilaei,0
Q307 – Galileo Galilei,Galilaeum,0
Q170373 – Christopher Wren,Sir Christopher Wren,9
Q170373 – Christopher Wren,Sir Christ. Wren,1
Q170373 – Christopher Wren,Wrennus,0
Q170373 – Christopher Wren,Wrenni,0
Q170373 – Christopher Wren,Christophorus Wrennus,0
Q208359 – John Wallis,Dr. Wallis,8
Q208359 – John Wallis,Wallifius,0
Q208359 – John Wallis,Wallisius,0
Q208359 – John Wallis,Johannes Wallisius S. T. D.,0
Q39599 – Christiaan Huygens,Mr. Huygens,11
Q39599 – Christiaan Huygens,Huygenian,3
Q39599 – Christiaan Huygens,Hugenius,1
Q39599 – Christiaan Huygens,Hugenii,0
Q39599 – Christiaan Huygens,Christianus Hugenius,0
Q319749 – Edme Mariotte,Mr. Mariotte,1
Q319749 – Edme Mariotte,Clarissimus Mariottus,0
Q319749 – Edme Mariotte,Mariottus,0
Q8747 – Euclid,Euclid,6
Q8747 – Euclid,Euclides,0
Q8747 – Euclid,Euclide,0
Q46830 – Robert Hooke,Hook,19
Q46830 – Robert Hooke,Dr. Hooke,11
Q46830 – Robert Hooke,Hookius,0
Q46830 – Robert Hooke,Hookio,0
Q46830 – Robert Hooke,Hookium,0
Q46830 – Robert Hooke,Hookii,0
Q180109 – Apollonius of Perga,Apollonius,3
Q180109 – Apollonius of Perga,Apollon.,0
Q180109 – Apollonius of Perga,Apollonii,0
Q8739 – Archimedes,Archimedes,3
Q8739 – Archimedes,Archimede,0
Q8739 – Archimedes,Archimed.,0
Q8739 – Archimedes,Archimedis,0
Q244152 – Willebrord Snellius,Snellius,1
Q244152 – Willebrord Snellius,Villebrordius Snellius,0
Q9191 – René Descartes,Cartesius,5
Q9191 – René Descartes,Des Cartes,3
Q9191 – René Descartes,Sectateurs de Descartes,0
Q9191 – René Descartes,Cartesiani,0
Q1342809 – Giovanni Francesco Grimaldi,Grimaldus,1
Q1279339 – John Collins,Mr. J. Collins,1
Q1279339 – John Collins,D. J. Collinium,0
Q1394765 – René-François de Sluse,Slusius,1
Q1394765 – René-François de Sluse,Slufii,0
Q1692000 – Johannes Hudde,Huddens,0
Q1692000 – Johannes Hudde,Huddenii,0
Q658008 – John Theophilus Desaguliers,Dr. Desaguliers,1
Q1356811 – Joseph Sauveur,M. Sauveur,1
Q619 – Nicolaus Copernicus,Copernicus,5
Q619 – Nicolaus Copernicus,Copernican hypothesis,1
Q311814 – Giovanni Alfonso Borelli,Borelli,3
Q76120944 – Richard Towneley,Townly,1
Q76120944 – Richard Towneley,Townley,1
Q14279 – Giovanni Domenico Cassini,Cassini,12
Q4375031 – James Pound,Mr. Pound,7
Q8963 – Johannes Kepler,Kepler,29
Q8963 – Johannes Kepler,Keplerian,1
Q711273 – Ismaël Bullialdus,Bullialdus,7
Q34943 – Ptolemy,Ptolemy,2
Q735426 – Godfried Wendelen,Vendelin,4
Q521638 – Thomas Street,Street,3
Q36620 – Tycho Brahe,Tycho,9
Q36620 – Tycho Brahe,Tycho Brahe,3
Q362753 – Nicholas Mercator,Mr. N. Mercator,1
Q7328100 – Richard Norwood,Mr. Norwood,1
Q314854 – Jean Picard,M. Picart,2
Q720451 – Jean Richer,M. Richer,4
Q138334135 – Varin,M. Varin,1
Q85853581 – Jean Deshayes,M. des Hayes,3
Q2093339 – Pierre Couplet,"M. Couplet, the son",1
Q1871688 – Louis Feuillée,P. Feuillé,1
Q371890 – Philippe de La Hire,M. de la Hire,2
Q138334903 – Samuel Colepress,Colepress,2
Q138334903 – Samuel Colepress,Samuel Colepress,1
Q18922288 – Samuel Sturmy,Sturmy,6
Q18922288 – Samuel Sturmy,Samuel Sturmy,1
Q726385 – John Machin,"Mr. Machin, Astron., Gresh. Prof.",0
Q1607145 – Henry Pemberton,Dr. Henry Pemberton,2
Q242388 – John Flamsteed,Mr. Flamsted,16
Q57963 – Johannes Hevelius,Hevelius,21
Q123842 – Johann Baptist Cysat,Cysatus,2
Q78427 – Johann Bayer,Bayer,7
Q62317 – Gottfried Kirch,Mr. Gottfried Kirch,1
Q1048 – Julius Caesar,Julius Cæsar,1
Q138341287 – Ponthæus,O. S. Ponthæus,1
Q111281478 – Johann Alexander Cellius,Cellius,7
Q46822655 – Franciscus Galletius,Galletius,6
Q34604409 – Pierre Ango,P. Ango,2
Q4800376 – Arthur Storer,Mr. Arthur Storer,1
Q311823 – Geminiano Montanari,"Montenari, professor of astronomy at Padua",1
Q72992 – Johann Jacob Zimmermann,Mr. Zimmerman,1
Q138341375 – Valentinus Estancius,N. P. Valentinus Estancius,1
Q138341375 – Valentinus Estancius,P. Valent. Estancius,1
Q940417 – Symeon of Durham,"Simeon, the monk of Durham",2
Q369366 – Matthew Paris,Matthew Paris,2
Q868 – Aristotle,Aristotle,6
Q376856 – Adrien Auzout,M. Auzout,7
Q3386576 – Pierre Petit,M. Petit,2
Q1242534 – Gilles-François de Gottignies,M. Gottignies,3
Q312278 – James Bradley,"Mr. Bradley, Savilian Professor of Astronomy at Oxford",1
Q159905 – Hipparchus,Hipparchus,2
Q660644 – Cornelius Gemma,Cornelius Gemma,1
Q190 – God,"Lord God παντοκράτωρ, or Universal Ruler",1
Q1748131 – Edward Pococke,Dr. Pocock,1
Q44015 – John the Apostle,John,14
Q9077 – Moses,Moses,3
Q51676 – Aaron,Aaron,1
Q10261 – Pythagoras,Pythagoras,1
Q1541 – Cicero,Cicer.,0
Q36303 – Thales,Thales,1
Q83041 – Anaxagoras,Anaxagoros,1
Q1398 – Virgil,Virgil,1
Q189597 – Philo of Alexandria,Philo Allegor.,0
Q180671 – Aratus,Aratus,1
Q9200 – Paul the Apostle,St. Paul,3
Q41370 – David,David,2
Q37085 – Solomon,Solomon,2
Q179962 – Job,Job,1
Q158825 – Jeremiah,Jeremiah,1
Q37110 – pharaoh,Pharaoh,1
Q212338 – Philolaus,Philolaus,1
Q140188 – Aristarchus of Samos,Aristarchus of Samos,1
Q859 – Plato,Plato,1
Q42458 – Anaximander,Anaximander,1
Q191359 – Pythagoreanism,the whole sect of the Pythagoreans,1
Q200031 – Numa Pompilius,Numa Pompilius,1
Q41980 – Democritus,Democritus,1
Q185150 – Eudoxus of Cnidus,Eudoxus,1
Q471218 – Callippus of Cyzicus,Calippus,1
Q2142007 – William Crabtree,Mr. Crabtrie,1
Q76684 – Simon Marius,Simon Marius,1
Q160187 – Ole Rømer,Mr. Romer,1
Q196472 – Giovanni Battista Riccioli,Ricciolus,3
Q76738 – Athanasius Kircher,Kircher,1
