*DOAJ Keywords	Wikidata label(en)	WikidataQID
arts	arts	Q102357321
hermeneutics	hermeneutics	Q102686
theory and methodology	hermeneutics	Q102686
digital humanities	digital humanities	Q1026962
text mining	digital humanities	Q1026962
child protection	child protection	Q1029430
civilization	history of civilization	Q10300571
digital media	digital media	Q10334763
rural settlement	rural settlement	Q10354598
colombian history	history of Colombia	Q1044401
community service	community services	Q104777741
european integration	European integration	Q1048268
sudan	Sudan	Q1049
ecological economics	ecological economics	Q1049066
invasion ecology	invasion ecology	Q105094378
south asian studies	South Asia studies	Q105397778
museography	museography	Q1054701
museum practice	museography	Q1054701
natural resources	natural resources	Q105575840
human resource management	human resource management	Q1056396
music history	music history	Q10590700
north germanic	North Germanic	Q106085
theatre history	history of theatre	Q1061140
criminal justice	criminal justice	Q106597211
historical	study of history	Q1066186
history	study of history	Q1066186
theory of ideas	theory of forms	Q1068658
geology	geology	Q1069
geagraphy	geography	Q1071
geographical	geography	Q1071
geography	geography	Q1071
film history	history of film	Q107478
microscopy	microscopy	Q1074953
english education	English pedagogy	Q107550344
indigenous cultures	indigenous studies	Q108352346
indigenous studies	indigenous studies	Q108352346
francophone studies	Francophone studies	Q108366776
archivistics	archivistics	Q10855175
spanish civil war	Spanish Civil War	Q10859
paleoethnology	paleoethnology	Q108941726
greek literature	Greek literature	Q1089547
early modern history	Early Modern History	Q109120185
historical sciences	historical sciences	Q109311746
flemish art	Flemish art	Q109529973
english literature	English literature	Q109587623
korean literature	Korean literature	Q109607471
hungarian literature	Hungarian literature	Q109648177
technologies	technology	Q11016
technology	technology	Q11016
maori archaeology	Māori archaeology	Q110252734
media	mass media	Q11033
christianity	Christian studies	Q110419499
hispanic civilization	hispanism	Q1109432
hispanic studies	hispanism	Q1109432
hispanism	hispanism	Q1109432
biodiversity	biodiversity science	Q111325032
institutional economics	institutional economics	Q1118654
medicine	medicine	Q11190
history of diseases	history of public health	Q112132551
solutrean	Solutrean	Q1121344
paraguay	history of Paraguay	Q1121772
development economics	development economics	Q1127188
investigation	investigative journalism	Q1127717
climate change	Climate change science	Q112939747
cultural landscapes	cultural landscape	Q1129474
greek literature;	Latin and classical Greek literature	Q113128791
north american literature	North American literature	Q113128838
slavic history	Slavic history	Q113182660
slavic philology	Slavic philology	Q113884038
microhistory	microhistory	Q1140541
cultural studies	cultural studies	Q1143546
culture	cultural studies	Q1143546
literary and cultural studies	cultural studies	Q1143546
turkish political history	political history of Turkey	Q1144545
agriculture	agriculture	Q11451
italian political history	political history	Q1147507
political history	political history	Q1147507
international human rights law	international human rights law	Q1147615
audiovisual culture	audiovisual culture	Q115161738
colonial	colonial studies	Q11540642
colonial and postcolonial studies	colonial studies	Q11540642
colonialism	colonial studies	Q11540642
local history	local history	Q1160621
historical archaeology	historical archaeology	Q1161034
photography	photography	Q11633
information technology	information technology	Q11661
mathematical logic	mathematical logic	Q1166618
communication	communication studies	Q11680831
communications	communication studies	Q11680831
science communications	communication studies	Q11680831
archival studies	archival studies	Q116935765
archives and records management	archival studies	Q116935765
english history	history of England	Q11755949
stone age	Stone Age	Q11759
bronze age	Bronze Age	Q11761
iron age	Iron Age	Q11764
greek antiquity	Ancient Greece	Q11772
basic medical sciences	medical sciences	Q11790210
medical sciences	medical sciences	Q11790210
history of economics	history of economics	Q11896198
early middle ages	medieval studies	Q119190
mediaeval	medieval studies	Q119190
medieval art	medieval studies	Q119190
medieval culture	medieval studies	Q119190
medieval period	medieval studies	Q119190
medieval studies	medieval studies	Q119190
medieval thought	medieval studies	Q119190
medievalism	medieval studies	Q119190
middle age studies	medieval studies	Q119190
middle ages	medieval studies	Q119190
inequality	inequality	Q119269474
conflict resolution	conflict resolution	Q1194317
historical methodology	historical method	Q1196545
methodology of history	historical method	Q1196545
methods of historical research	historical method	Q1196545
central american history	history of Central America	Q1202140
historical research	historical research	Q12075100
late roman empire	Later Roman Empire	Q120754706
services	services	Q120910081
rock art	rock art	Q1211146
academy	academia	Q1211427
health	health	Q12147
jerusalem	Jerusalem	Q1218
baltic history	history of the Baltic States	Q121863350
baltic sea history	history of the Baltic States	Q121863350
middle east	Middle Eastern studies	Q12211529
middle east studies	Middle Eastern studies	Q12211529
near east	Middle Eastern studies	Q12211529
gynecology	gynaecology	Q1221899
historical cartography	historical cartography	Q12261349
architecture	architecture	Q12271
russian language	Russian language	Q122969414
arctic region	Greenlandic and Arctic Studies	Q12310624
medieval spain	Spain in the Middle Ages	Q1231361
geopoetics	Geopoetics	Q123631124
medieval english	medieval English literature	Q12391992
violence	violence	Q124490
conservation biogeography	Conservation Biogeography	Q124811051
statistic	statistics	Q12483
enlightenment studies	Age of Enlightenment	Q12539
byzantium	Byzantine Empire	Q12544
philosophy of economics	philosophy and economics	Q1257388
medical education	medical education	Q126945
theory of history	theory of history	Q127374077
maya studies	Maya studies	Q12771257
romance philology	Romance studies	Q1277348
women's history	women's history	Q1279400
security studies	security studies	Q1280151
human geography	human geography	Q12831143
iberian peninsula	Iberian Peninsula	Q12837
byzantine archaeology	byzantine archaeology	Q12874773
byzantine literature	Greek Byzantine literature	Q12876145
carpathians	Carpathians	Q1288
bosnia and herzegovina	Constitution of Bosnia and Herzegovina	Q1291601
slavery	history of slavery	Q12981973
sustainable development	sustainable development	Q131201
folklore studies	folkloristics	Q132116
ethnography	ethnography	Q132151
regional economics	regional economics	Q1328737
regional economy	regional economics	Q1328737
sub-saharan africa	sub-Saharan Africa	Q132959
science studies	science studies	Q1332231
hungarian linguistics	Hungarian linguistics	Q133260951
writing	literary composing	Q1333743
codicology	codicology	Q1338164
codidology	codicology	Q1338164
manuscript studies	codicology	Q1338164
cultural diversity	cultural diversity	Q1338878
arab-islamic culture	Islamic culture	Q1340372
bioarchaeology	bioarchaeology	Q13404081
library and information science	library and information science	Q13420675
refugees	Refugee studies	Q134621536
bibliography	bibliography	Q134995
brasilian studies	Brazilian studies	Q136455925
brazil	Brazilian studies	Q136455925
european martial arts	martial arts studies	Q136455984
martial arts studies	martial arts studies	Q136455984
martial culture	martial arts studies	Q136455984
ethnography of siberia	Siberian studies	Q136458097
russian far east	Siberian studies	Q136458097
siberian studies	Siberian studies	Q136458097
terror	terror	Q13648784
polemology	war studies	Q1367522
war studies	war studies	Q1367522
etruscology	etruscology	Q1371704
teacher training	teacher education	Q1374230
central and eastern europe	European studies	Q1377029
europe	European studies	Q1377029
european studies	European studies	Q1377029
european union	European studies	Q1377029
adriatic sea	Adriatic Sea	Q13924
development	new product development	Q1395034
social innovation	social innovation	Q1399209
economic theory	economic theory	Q1401304
industrial organisation	industrial organization	Q1411783
industrial organization	industrial organization	Q1411783
eastern europe	Eastern European studies	Q1413113
art theory	art theory	Q1414089
social movements	social studies	Q14565700
social studies	social studies	Q14565700
egyptology	Egyptology	Q145903
environmental engineering	environmental engineering	Q146326
dialectology	dialectology	Q146893
spatial planning	spatial planning	Q149013
hospitality	hospitality industry	Q1495452
african history	history of Africa	Q149813
history of africa	history of Africa	Q149813
associativity	cooperative movement	Q1502514
cooperativism	cooperative movement	Q1502514
costa rican history	history of Costa Rica	Q1516374
intersectionality	intersectionality	Q1516555
catholic church	history of the Catholic Church	Q1517265
history of sport	history of sports	Q1517491
historical cultures	historical culture	Q1517742
gender history	gender history	Q1517835
critical pedagogy	critical pedagogy	Q1519217
ghettos	ghetto	Q152018
textual studies	textual scholarship	Q15473066
environmental history	environmental history	Q1561862
history of the holocaust	Holocaust studies	Q1568255
holocaust	Holocaust studies	Q1568255
slavic	Slavic studies	Q156864
slavic cultures	Slavic studies	Q156864
slavic studies	Slavic studies	Q156864
slavic studies; history;	Slavic studies	Q156864
urban history	urban history	Q1569011
sociology of culture	sociology of culture	Q1570681
social pedagogy	social pedagogy	Q1572493
political studies	political studies	Q15831440
book history	history of the book	Q15873402
human sciences	human science	Q1587903
russia	Russia	Q159
geopolitics	geopolitics	Q159385
econometrics	econometrics	Q160039
russian history	history of Russia	Q161414
roman law	Roman law	Q162314
digital scholarship	digital scholarship	Q16246050
greek	Greek studies	Q16267481
greek culture	Greek studies	Q16267481
hellenism	Greek studies	Q16267481
east asian studies	East Asian studies	Q162817
information science	information science	Q16387
music	musicology	Q164204
musicology	musicology	Q164204
film and television studies	media studies	Q165650
media	media studies	Q165650
media studies	media studies	Q165650
production	media studies	Q165650
human capital	human capital	Q165687
blach sea area	Black Sea	Q166
film studies	film studies	Q1660187
germany	German studies	Q166153
industrial history	industrial history	Q1662034
gender	gender studies	Q1662673
gender studies	gender studies	Q1662673
internacional relations	international relations	Q166542
international relations	international relations	Q166542
classical archaeology	classical archaeology	Q1669589
medieval archaelogy	medieval archaeology	Q1671076
medieval archaeology	medieval archaeology	Q1671076
medieval archeology	medieval archaeology	Q1671076
history of knowledge	history of knowledge	Q16929577
early modern philosophy	early modern philosophy	Q16966481
journalism	journalism studies	Q1709909
restauration	gastronomy	Q171141
ocean governance	ocean governance	Q17162759
social economy	social economy	Q1725719
invention	innovation	Q174165
roman antiquity	Ancient Rome	Q1747689
naming	onomastics	Q175156
onomastics	onomastics	Q175156
proper names	onomastics	Q175156
rural areas	rural area	Q175185
christian archaeology	Christian archaeology	Q1760972
conflicts	conflict studies	Q1781444
russian literature	Russian literature	Q179161
philosophy of culture	philosophy of culture	Q1791813
cultural theory	culture theory	Q1791882
phenomenology	phenomenology	Q179235
political philosophy	political philosophy	Q179805
political thought	political philosophy	Q179805
history of writing	palaeography	Q179957
paleography	palaeography	Q179957
church history	church history	Q1800439
regional history	regional history	Q1802210
waste management	waste management	Q180388
philosophy of mathematics	philosophy of mathematics	Q180536
social philosophy	social philosophy	Q180592
latin	Latin studies	Q1806979
epigrafi	epigraphy	Q181260
epigraphic studies	epigraphy	Q181260
epigraphy	epigraphy	Q181260
greek and latin epigraphy	epigraphy	Q181260
economic depression	depression	Q1814941
armenian culture	culture of Armenia	Q1818127
civil society	civil society	Q181865
classical reception	classical reception studies	Q18206018
computational linguistics	computational linguistics	Q182557
performing arts	performing arts	Q184485
lexicography	lexicography	Q184524
latin literature	Latin-language literature	Q184890
quantitative analysis of economic	quantitative analysis	Q185168
business management	business management	Q18564125
methodology	methodology	Q185698
contemporary art	contemporary art	Q186030
contemporary culture	contemporary art	Q186030
contemporanean history	contemporary history	Q186075
axiology	axiology	Q186531
canon law	canon law	Q188462
environmental science	environmental science	Q188847
environmental sciences	environmental science	Q188847
diplomacy	diplomacy	Q1889
history of islamic art	Islamic art	Q189594
public health	public health	Q189603
economic growth and development	economic growth	Q189833
exhumations	exhumation	Q1898510
diachronic linguistics	historical linguistics	Q190375
historical linguistics	historical linguistics	Q190375
history of the turkish republic	history of Turkey	Q190876
turkish history	history of Turkey	Q190876
working class	working class	Q191159
big history	big history	Q1920418
universal history	big history	Q1920418
history of mentalities	history of mentalities	Q1920942
medieval	medieval philosophy	Q192292
medieval philosophy	medieval philosophy	Q192292
military science	military science	Q192386
military history	military history	Q192781
forced migration	migration studies	Q1932514
internal displacement	migration studies	Q1932514
migration	migration studies	Q1932514
migration of population	migration studies	Q1932514
sports history	history of sport	Q1936640
arab world literature	Arabic literature	Q194380
clean energy	sustainable energy	Q1962383
taxation	taxation	Q1964442
diaspora	diaspora*	Q1973097
anthroponomastics	anthroponymy	Q1973833
russian culture	culture of Russia	Q1976715
sociological theory	social theory	Q1990987
polish history	history of Poland	Q199569
librarianship	library science	Q199655
library science	library science	Q199655
ancient culture	Ancient culture	Q20072760
nature conservation	nature conservation	Q20113959
history of science	history of science	Q201486
history of science in islam	history of science	Q201486
oriental languages	oriental languages	Q2030542
romani studies	Romani studies	Q2037434
belgian history	history of Belgium	Q205317
belgium	history of Belgium	Q205317
history of belgium	history of Belgium	Q205317
television	television studies	Q2065951
applied art	applied arts	Q207241
iconography	iconography	Q208145
history and theory of literature	literary studies	Q208217
letters	literary studies	Q208217
literary studies	literary studies	Q208217
literature	literary studies	Q208217
ethnomusicology	ethnomusicology	Q208365
labour movement	labor movement	Q208701
latvian history	history of Latvia	Q209655
patrimony	cultural heritage	Q210272
history of ukraine	history of Ukraine	Q210701
ukrainian history	history of Ukraine	Q210701
productivity	productivity	Q2111958
history of brazil	history of Brazil	Q211967
computer sciences	computer science	Q21198
history and sociology	sociology	Q21201
sociology	sociology	Q21201
history of mexico	history of Mexico	Q212763
digital collections	digital library	Q212805
material culture	material culture	Q2143054
cultural and social anthropology	social and cultural anthropology	Q21505779
restoration	restoration	Q217102
ethnohistory	ethnohistory	Q2181985
etnohistory	ethnohistory	Q2181985
genomics	genomics	Q222046
history of southeast asia	history of Southeast Asia	Q2227514
art and visual culture in croatia central europe and mediterranean	Croatia	Q224
public economics	public economics	Q2248246
materials science	materials science	Q228736
finance	financial economics	Q2294553
financial economics	financial economics	Q2294553
central europe	Central European studies	Q23019169
social work	social work science	Q2305240
decolonization	decolonization	Q230533
pre-history	prehistory and early history	Q2310752
prehistory	prehistory and early history	Q2310752
american political development	American political development	Q23130273
chemistry	chemistry	Q2329
anthropology	anthropology	Q23404
antropology	anthropology	Q23404
archaelogical research	archaeology	Q23498
archaelogy	archaeology	Q23498
archaeology	archaeology	Q23498
archealogy	archaeology	Q23498
archeology	archaeology	Q23498
archéologie	archaeology	Q23498
arqueologia	archaeology	Q23498
classic archaeology	archaeology	Q23498
excavations	archaeology	Q23498
field archaeology	archaeology	Q23498
mountain archaeology	archaeology	Q23498
world archaeology	archaeology	Q23498
slavic languages	Slavic	Q23526
strategic studies	strategic studies	Q2353818
urban studies	urban studies	Q23578769
sumerian studies	Sumerology	Q2365225
history of latin america	history of Latin America	Q2365406
latin america history	history of Latin America	Q2365406
latin american history	history of Latin America	Q2365406
spanish american history	history of Latin America	Q2365406
data science	data science	Q2374463
data sciences	data science	Q2374463
art criticism	History of art criticism	Q23807882
hispanic literature	Spanish literature	Q238499
history of the netherlands	history of the Netherlands	Q238533
netherlands	history of the Netherlands	Q238533
management	management science	Q2414942
prehistoric	prehistoric archaeology	Q2415966
prehistoric archaeology	prehistoric archaeology	Q2415966
prehistorik arkeoloji	prehistoric archaeology	Q2415966
business economics	Business Economics	Q24208053
catalonia	catalanistics	Q24260742
reclamation	restoration ecology	Q2428433
argentina	history of Argentina	Q243976
argentine history	history of Argentina	Q243976
argentinian history	history of Argentina	Q243976
science and society	science and technology studies	Q2445082
cultural heritage	heritage studies	Q25101906
cultural heritage management	heritage studies	Q25101906
documentary heritage	heritage studies	Q25101906
heritage	heritage studies	Q25101906
heritage studies	heritage studies	Q25101906
memory	heritage studies	Q25101906
recovery of heritage	heritage studies	Q25101906
renaissance studies	Renaissance studies	Q25111456
genocide studies	genocide studies	Q2515819
mass violence	genocide studies	Q2515819
indonesia	Indonesia	Q252
american literature	American literature	Q25340364
public memory	collective memory	Q254217
source studies	source study	Q25495784
source study	source study	Q25495784
historical tourism	heritage tourism	Q2559423
art of war	military art	Q2560087
ottoman history	history of the Ottoman Empire	Q2564225
ancient near eastern archaeology	Near Eastern archaeology	Q258212
near eastern archaeology	Near Eastern archaeology	Q258212
industrial archaeology	industrial archaeology	Q259209
germanic languages	Germanic philology	Q2620112
germanic philology	Germanic philology	Q2620112
bali studies	indonesiology	Q2623652
peacebuilding	peacebuilding	Q2632158
jewish literature	Jewish literature	Q2642350
postcolonial studies	postcolonialism	Q265425
postcolonial theory	postcolonialism	Q265425
commerce	commerce	Q26643
flora	collection	Q2668072
economic thought	history of economic thought	Q268194
history of economic thought	history of economic thought	Q268194
leadership	leadership studies	Q2697537
history of historiography	history of historiography	Q2699662
bio-anthropology	biological anthropology	Q27172
bioanthropology	biological anthropology	Q27172
biological anthropology	biological anthropology	Q27172
physical anthropology	biological anthropology	Q27172
administrative science	science of public administration	Q2736989
textual criticism	textual criticism	Q275456
history of philosophy	history of philosophy	Q27654
the caribbean	Caribbean Studies	Q27715697
native american	Native American studies	Q27752
political anthropology	political anthropology	Q27778
music education	music education	Q27908
english language	English studies	Q27968
english philology	English studies	Q27968
urban anthropology	urban anthropology	Q27977
medieval history	medieval history	Q27992545
celtic studies	Celtic studies	Q27997
labor	labour economics	Q28161
labor economics	labour economics	Q28161
ancient civilization	ancient civilization	Q28171280
world civilizations	ancient civilization	Q28171280
cultural anthropology	cultural anthropology	Q28598
cultural antropology	cultural anthropology	Q28598
islamic archaeology	Islamic archaeology	Q2860612
ibero-american studies	Latin American studies	Q28617
latin america	Latin American studies	Q28617
latin american culture	Latin American studies	Q28617
latin american literature and culture	Latin American studies	Q28617
latin american studies	Latin American studies	Q28617
latin-american studies	Latin American studies	Q28617
multidisciplinary latin american studies	Latin American studies	Q28617
sacred art	religious art	Q2864737
