*DOAJ Keywords	Wikidata label(en)	WikidataQID
applied science	applied science	Q28797
pannonia	Pannonia	Q28914708
social anthropology	social anthropology	Q29051
identity politics	identity politics	Q2914650
drawing	art of drawing	Q2921001
law and economics	law and economics	Q295354
critical theory	critical sociology	Q301751
history of administration	administrative history	Q30325332
rural development	rural development	Q3045473
fragmentology	fragmentology	Q30708491
general history	history	Q309
past	history	Q309
sejarah	history	Q309
geohistory	geohistory	Q3123464
history of food	food history	Q3136960
celtic history	history of the Celts	Q3137380
visual history	Visual History	Q3137962
contemporary history	contemporary history	Q3137989
policy studies	policy studies	Q3179130
archaeozoology	zooarchaeology	Q318668
arabian peninsula	Arabian Peninsula	Q31945
applied linguistics	applied linguistics	Q321249
engineering economy	engineering economics	Q3234664
british culture	culture of the United Kingdom	Q32501
early modern history	modern period	Q3281534
eighteenth century	modern period	Q3281534
modern ages	modern period	Q3281534
modern history	modern period	Q3281534
modern period	modern period	Q3281534
applied economics	applied economics	Q3296256
applied economy	applied economics	Q3296256
finland	Finland	Q33
history of indonesia	history of Indonesia	Q331596
german art	German art	Q3322735
applied mathematics	applied mathematics	Q33521
digital history	digital history	Q336387
krakow	Kraków	Q33687122
painting	painting	Q3374341
teology	theology	Q34178
theology	theology	Q34178
religion	religious studies	Q34187
religious studies	religious studies	Q34187
religious traditions	religious studies	Q34187
study of religion	religious studies	Q34187
banking	banking	Q3435731
iran	Iran	Q3452112
social	social science	Q34749
social science	social science	Q34749
social sciences	social science	Q34749
social sciencies	social science	Q34749
society	social science	Q34749
sociocultural issues	social science	Q34749
nursing	nursing science	Q3475757
sports	sport	Q349
history of political ideas	history of political thought	Q3500207
women's studies	women's studies	Q35069
representation	performance	Q35140
representations	performance	Q35140
etymology	etymology	Q35245
metaphysics	metaphysics	Q35277
historical anthropology	historical anthropology	Q358120
aesthetics	aesthetics	Q35986
agricultural science	agricultural science	Q3606845
anatolian studies	Anatolian studies	Q3615122
folklor	folklore	Q36192
folklore	folklore	Q36192
world war 2	World War II	Q362
arabic studies	Arabic studies	Q3621186
arabism	Arabic studies	Q3621186
landscape archaeology	landscape archaeology	Q3621486
virtual archaeology	virtual archeology	Q3621490
politic science	political science	Q36442
political science	political science	Q36442
political sciences	political science	Q36442
politics	political science	Q36442
politology	political science	Q36442
visual art	visual arts	Q36649
visual arts	visual arts	Q36649
yugoslavia	Yugoslavia	Q36704
independence processes	independence	Q37055
romanticism studies	Romanticism	Q37068
syntax	syntax	Q37437
russian	Russian studies	Q375470
russian studies	Russian studies	Q375470
demography	demography	Q37732
economic theory. demography	demography	Q37732
diplomatics	diplomatics	Q378426
history of health science	history of medicine	Q380274
history of medicine	history of medicine	Q380274
medical history	history of medicine	Q380274
medical philosophy	history of medicine	Q380274
archival methodology	archival science	Q380313
archival practice	archival science	Q380313
archival science	archival science	Q380313
archival science and practice	archival science	Q380313
archival science theory and methodology	archival science	Q380313
archival-historical issues	archival science	Q380313
archive	archival science	Q380313
archives	archival science	Q380313
records management	archival science	Q380313
gallia	Gaul	Q38060
africa	African studies	Q38157
african development	African studies	Q38157
african studies	African studies	Q38157
southern africa	African studies	Q38157
modern art	modern art	Q38166
law	legal science	Q382995
historical geography	historical geography	Q384001
archaeological computing	digital archaeology	Q39046232
microecomomic	microeconomics	Q39072
microeconomics	microeconomics	Q39072
entrepreneurship	entrepreneurship	Q3908516
behavioural sciences	behavioral sciences	Q3919817
entomology	entomology	Q39286
mathematics	mathematics	Q395
agrarian history	agrarian history	Q396077
rural sociology	rural sociology	Q396246
agricultural economics	agricultural economics	Q396340
semantics	semantics	Q39645
macroeconomic	macroeconomics	Q39680
macroeconomics	macroeconomics	Q39680
macroeconomy	macroeconomics	Q39680
baltic states	Baltic states	Q39731
eastern baltics	Baltic states	Q39731
agroforestry	agroforestry	Q397350
marketing	marketing	Q39809
publicity	marketing	Q39809
serbia	Serbia	Q403
turkish art	Turkish art	Q4046973
agriculture technologies	agricultural technology	Q4057127
philology	philology	Q40634
sources	philology	Q40634
archaeology of the conflict	conflict archaeology	Q4070697
bulgaria	Bulgarian studies	Q4090659
accounting	accounting	Q4116214
physics	physics	Q413
genocide	genocide	Q41397
argentina	Argentina	Q414
ancient greece	ancient history	Q41493
ancient rome	ancient history	Q41493
ancient world	ancient history	Q41493
design	design studies	Q41607440
ethnic studies	ethnic studies	Q41870
biological science	biology	Q420
biology	biology	Q420
jewish culture	Jewish studies	Q42002
jewish studies	Jewish studies	Q42002
history of childhood	history of childhood	Q4204823
aboriginal arts	Indigenous Australian art	Q420716
hydrology	hydrology	Q42250
cartography	cartography	Q42515
finances	finance	Q43015
zoology	zoology	Q431
archaeological geology	geoarchaeology	Q431602
geoarchaeology	geoarchaeology	Q431602
pre-columbian history	Pre-Columbian studies	Q434198
ethnology	ethnology	Q43455
dutch art	Dutch art	Q4351610
oceanography	oceanography	Q43518
ancient history	ancient history	Q435608
antiquity	ancient history	Q435608
watershed management	watershed management	Q4387041
ancient greek	classical studies	Q439072
antiquity science	classical studies	Q439072
history didactics	history didactics	Q440770
history teaching	history didactics	Q440770
teaching history	history didactics	Q440770
roman archaeology	Roman archaeology	Q44097629
botany	botany	Q441
public history	public history	Q441989
game theory	game theory	Q44455
educational policy	education policy	Q452348
pottery	ceramic	Q45621
literary theory	literary theory	Q459381
academic museology	museology	Q460162
museology	museology	Q460162
museum studies	museology	Q460162
sociology of religion	sociology of religion	Q461659
geophysics	geophysics	Q46255
balcan	Balkan studies	Q464974
balcan nations	Balkan studies	Q464974
balkan	Balkan studies	Q464974
balkan peninsula	Balkan studies	Q464974
balkans	Balkan studies	Q464974
the balkans	Balkan studies	Q464974
history of technology	history of technology	Q465352
canada	Canadian studies	Q4676302
canadian studies	Canadian studies	Q4676302
mountains	mountain range	Q46831
america	American studies	Q470125
american	American studies	Q470125
american studies	American studies	Q470125
americanism	American studies	Q470125
business history	business history	Q471400
chile	history of Chile	Q472967
history of chile	history of Chile	Q472967
economic history	economic history	Q47398
economic history and conditions	economic history	Q47398
international economics	international economics	Q47417
international economy	international economics	Q47417
ancient near east	ancient Near Eastern studies	Q4752891
political economics	political economy	Q47555
political economy	political economy	Q47555
asia	oriental studies	Q476294
oriental studies	oriental studies	Q476294
orientalistica	oriental studies	Q476294
archaeobiology	archaeobiology	Q4785356
upper paleolithic	Upper Paleolithic	Q479505
asian studies	Asian studies	Q4806809
socio-economic development	socioeconomic development	Q4810841
australian studies	Australian studies	Q4825228
gis	geographic information system	Q483130
hellenic studies	Hellenic studies	Q489119
modern greek	Hellenic studies	Q489119
catalan history	history of Catalan	Q4891602
arab world history	history of the Arabs	Q48999793
local communities	local community	Q490933
ukraine	Ukrainian studies	Q491679
ukrainian studies	Ukrainian studies	Q491679
legal studies	jurisprudence	Q4932206
classical philology	classical philology	Q495527
business	business studies	Q5001951
business sciences	business studies	Q5001951
bussines	business studies	Q5001951
christianism	Christianity	Q5043
celtic linguistics	Celtic literature	Q5058556
celtic literature	Celtic literature	Q5058556
central asia	Central Asian studies	Q5060376
art historiography	art history	Q50637
art history	art history	Q50637
history of art	history of art	Q50641
history of arts	history of art	Q50641
historiography	historiography	Q50675
armenology	Armenian studies	Q513850
italian minority	Italian studies	Q515601
italian studies	Italian studies	Q515601
middle eastern history	history of the Middle East	Q51615
conservation science	conservation science	Q5163001
conservation sciences	conservation science	Q5163001
records management	records management	Q517656
curriculum studies	curriculum studies	Q5195144
physiology	physiology	Q521
biogeography	biogeography	Q52106
design research	design research	Q5264373
diaspora studies	diaspora studies	Q5272085
dalmatia	Dalmatia	Q528042
administration	administration	Q5283295
early modern	early modern period	Q5308718
early modern age	early modern period	Q5308718
early modern period	early modern period	Q5308718
environmental humanities	environmental humanities	Q5333239
educational theory	education theory	Q5341232
oceania	Insular Oceania	Q538
eurasia	Eurasia	Q5401
public policy	public policy	Q546113
public policy issues	public policy	Q546113
history of international relations	history of international relations	Q55022436
artistic disciplines	art	Q55336315
palestine	history of Palestine	Q556079
slavic folklore	Slavic folklore	Q55858818
oral history	oral history	Q558929
oral sources	oral history	Q558929
thought	thought	Q56350999
antiquities	antiquarianism	Q56418598
transnational	international studies	Q5654877
transnational studies	international studies	Q5654877
history of ideas	history of ideas	Q570018
history of intellectual life	history of ideas	Q570018
intellectual history	history of ideas	Q570018
pacific studies	Pacific and Asian studies	Q57082815
croatia	Croatian studies	Q575929
croatian culture	Croatian studies	Q575929
croatian language	Croatian studies	Q575929
croatian language and literature	Croatian studies	Q575929
experimental studies	experimental science	Q5769081
history and philosophy of science	history and philosophy of science	Q5774812
historical demography	historical demography	Q580130
social development	social development	Q5803805
economic policies	economic policy	Q582577
economic policy	economic policy	Q582577
comparative philology	comparative philology	Q5862006
history & archaeology	history of archaeology	Q5867387
history of archaeology	history of archaeology	Q5867387
history of archeology	history of archaeology	Q5867387
literary criticism	literary criticism	Q58854
philosophy	philosophy	Q5891
labor history	labor history	Q59029
labour history	labor history	Q59029
cinema	cinematography	Q590870
philosophy of science	philosophy of science	Q59115
educational psychology	educational psychology	Q59157
archaeological methods	archaeological method	Q6011902
theory and methods in archaeology	archaeological method	Q6011902
bibliometrics	bibliometrics	Q603441
modern archaeology	Modern archaeology	Q60775519
islamicjerusalem	Islamic Jerusalem Studies	Q6082500
public archaeology	public archaeology	Q61971571
comparative studies	cross-cultural studies	Q621368
interculturality	cross-cultural studies	Q621368
art practice	art practice	Q62302889
ottoman studies	Ottoman studies	Q623313
conservation	conservation	Q628403
urbanism	urban design	Q63100
numismatics	numismatics	Q631286
decorative arts	decorative art	Q631931
anatolian archaeology	archaeology of Anatolia	Q63534861
experimental archaeology	experimental archaeology	Q636066
archaeogenetic studies	archeogenetics	Q636489
archaeological science	archaeological science	Q637284
archaeological sciences	archaeological science	Q637284
archaeometry	archaeological science	Q637284
archeometry	archaeological science	Q637284
arkeometri	archaeological science	Q637284
book reviews	book review	Q637866
region of istria	Istria	Q639912
mythology	comparative mythology	Q640280
biodiversity conservation	conservation biology	Q641498
conservation biology	conservation biology	Q641498
islamic history	history of Islam	Q642379
global history	world history	Q6457238
world history	world history	Q6457238
history of the low countries	history of the Low Countries	Q6460693
low countries	history of the Low Countries	Q6460693
roman history	history of Rome	Q646206
rome	history of Rome	Q646206
language and literature	language and literature	Q64687382
global business	global business	Q64687605
behavioral economics	behavioral economics	Q647525
heritage management	heritage management	Q64808611
contemporary society	con­tem­por­ary so­ci­et­y	Q64809297
hotel management	hotel management	Q64809639
byzantine studies	Byzantine studies	Q648154
history of literature	history of literature	Q6497044
literary history	history of literature	Q6497044
literature history	history of literature	Q6497044
mediterranean	Mediterranean studies	Q65054879
mediterranean antique history	Mediterranean studies	Q65054879
mediterranean basin	Mediterranean studies	Q65054879
mediterranean studies	Mediterranean studies	Q65054879
the mediterranean	Mediterranean studies	Q65054879
economic development	development studies	Q651571
mediation	Act of Mediation	Q666909
social communication	social communication	Q6701907
maritime studies	maritime studies	Q6765895
ancient law	legal history	Q680004
history of law	legal history	Q680004
legal history	legal history	Q680004
new media	new media	Q683794
american history	history of the Americas	Q690256
west indian history	history of the Americas	Q690256
20th century	20th century	Q6927
twenty century	20th century	Q6927
19th century	19th century	Q6955
nineteen century	19th century	Q6955
proto-history	Protohistory	Q695827
protohistory	Protohistory	Q695827
town planning history	urban planning	Q69883
urban development	urban planning	Q69883
urban planning	urban planning	Q69883
interdisciplinary research	interdisciplinary studies	Q69975710
interdisciplinary studies	interdisciplinary studies	Q69975710
eighteenth-century studies	18th century	Q7015
theoretical economics	theoretical economics	Q70274700
biochemistry	biochemistry	Q7094
pacific region	Pacific studies	Q7122791
korean history	history of Korea	Q713414
korean culture	Korean studies	Q714838
korean studies	Korean studies	Q714838
ecology	ecology	Q7150
history and ecology	ecology	Q7150
genetics	genetics	Q7162
marine biology	marine biology	Q7173
globalization	globalization	Q7181
palaeo-research	paleontology	Q7205
palaeontology	paleontology	Q7205
paleontology	paleontology	Q7205
popular culture	popular culture studies	Q7229751
feminism	feminism	Q7252
public humanities	public humanities	Q7257903
nazi period	Nazism	Q7310
art	art	Q735
rural history	rural history	Q7380580
jewish linguistics	study of the Hebrew language	Q739465
comparative law	comparative law	Q741338
political sociology	political sociology	Q745692
slavic literature	Slavic literature	Q7539371
slavic literatures	Slavic literature	Q7539371
sociocultural anthropology	sociocultural anthropology	Q7552777
health sociology	sociology of health and illness	Q7552854
race relations	sociology of race and ethnic relations	Q7552863
translation	translation	Q7553
languages and literature of eastern asia	Southeast Asian studies	Q7569309
southeast asian studies	Southeast Asian studies	Q7569309
papyrology	papyrology	Q757248
soviet period	Soviet studies	Q76243567
cliodynamics	cliodynamics	Q766002
animal conservation	wildlife conservation	Q766328
wildlife conservation	wildlife conservation	Q766328
english teaching	teaching English as a second or foreign language	Q7691272
auxiliary sciences of history	auxiliary science of history	Q770723
history of spain	history of Spain	Q7781
spain	history of Spain	Q7781
spanish history	history of Spain	Q7781
european history	history of Europe	Q7787
history of europe	history of Europe	Q7787
portugal	history of Portugal	Q7790
italian history	history of Italy	Q7791
italy	history of Italy	Q7791
greek history	history of Greece	Q7794
history of greece	history of Greece	Q7794
traditional knowledge	traditional ecological knowledge	Q7832334
egypt	Egypt	Q79
didactics	didactic method	Q7921
pedagogical practices	pedagogy	Q7922
pedagogy	pedagogy	Q7922
biblical studies	biblical studies	Q794605
natural sciences	natural science	Q7991
armenian genocide	Armenian Genocide	Q80034
earth sciences	Earth science	Q8008
arts and humanities	humanities	Q80083
humamities	humanities	Q80083
humanistic sciences	humanities	Q80083
humanistic studies	humanities	Q80083
humanities	humanities	Q80083
built heritage	architectural heritage monument	Q811165
monuments	architectural heritage monument	Q811165
economic	economics	Q8134
economic growth	economics	Q8134
economics	economics	Q8134
economy	economics	Q8134
history and economics	economics	Q8134
language	linguistics	Q8162
language and linguistics	linguistics	Q8162
languages	linguistics	Q8162
linguistic	linguistics	Q8162
linguistics	linguistics	Q8162
linguistics and philology	linguistics	Q8162
architectural history	history of architecture	Q8180985
architecture history	history of architecture	Q8180985
history of architecture	history of architecture	Q8180985
taxonomy	taxonomy	Q8269924
social policies	social policy	Q828395
social policy	social policy	Q828395
mineralogy	mineralogy	Q83353
comparative literature	comparative literature	Q834903
citizenship education	civics	Q837313
civic education	civics	Q837313
civics	civics	Q837313
urban archaeology	urban archaeology	Q839006
human evolution	human evolution	Q83944
classical antiquity	classics	Q841090
classical studies	classics	Q841090
classics	classics	Q841090
recent period turkish studies	Turkology	Q8427
turkish civilization	Turkology	Q8427
turkish culture	Turkology	Q8427
turkısh culture	Turkology	Q8427
education	education	Q8434
crtical thinking	critical thinking	Q843894
history of islamic civilization	Islamic studies	Q843909
history of islamic culture	Islamic studies	Q843909
islam	Islamic studies	Q843909
islamic civilization	Islamic studies	Q843909
islamic empire	Islamic studies	Q843909
islamic studies	Islamic studies	Q843909
muslim community	Islamic studies	Q843909
human rights	human rights	Q8458
history of religion	history of religions	Q846742
history of religions	history of religions	Q846742
plant conservation	plant conservation	Q84861608
ethnolinguistics	ethnolinguistics	Q853085
hungarology	Hungarian studies	Q855627
caribbean studies	Caribbean studies	Q85710429
cultural history	cultural history	Q858517
culture history	cultural history	Q858517
history of culture	cultural history	Q858517
arabic language	Arabic Language Studies	Q85873793
sculpture	sculpture	Q860861
education history	history of education	Q861408
educational history	history of education	Q861408
historiography of education	history of education	Q861408
history education	history of education	Q861408
history of education	history of education	Q861408
science education history	history of education	Q861408
educational investigation	educational sciences	Q861641
educational sciences	educational sciences	Q861641
learning	educational sciences	Q861641
teaching	educational sciences	Q861641
training	educational sciences	Q861641
visual culture	visual culture	Q861716
visual studies	visual culture	Q861716
comparative linguistics	comparative linguistics	Q878226
colonial history	colonial history	Q89269073
colonial latinamerican history	colonial history	Q89269073
tunisia	history of Tunisia	Q900419
social history	social history	Q908604
soil science	soil science	Q9161265
archaeology of africa	African archaeology	Q920321
baltic region	Scandinavian studies	Q922219
baltic sea region	Scandinavian studies	Q922219
nordic	Scandinavian studies	Q922219
nordic countries	Scandinavian studies	Q922219
northern history	Scandinavian studies	Q922219
scandinavian	Scandinavian studies	Q922219
scandinavian studies	Scandinavian studies	Q922219
archaeological heritage	archaeological heritage	Q9248361
jewish religion	Judaism	Q9268
financial economy	financial economy	Q9274747
area studies	area studies	Q928786
regional studies	area studies	Q928786
cinema history	history of cinema	Q9292847
korean arts	Korean art	Q929402
grassroots organizations	grassroots	Q929651
imaging	medical imaging	Q931309
political theory	political theory	Q9357091
psychology	psychology	Q9418
ethics	ethics	Q9465
epistemology	epistemology	Q9471
estonian history	history of Estonia	Q949423
excavation	archaeological excavation	Q959782
sufism	Sufism	Q9603
theater	theatre studies	Q960543
theatre	theatre studies	Q960543
jewish history	Jewish history	Q961603
medieval literature	medieval literature	Q963619
greek epigraphy	Greek epigraphy	Q972132
tourism	tourism studies	Q976962
curatorial studies	curatorial studies	Q98641248
history of books	history of books	Q998434
